# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	12
	temple	temple	NOUN	NN	Number=Sing	10
	!	!	PUNCT	.	None	7


# KOREFERENZPAAR 3:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	3
	wanting	want	VERB	VBG	Tense=Pres|VerbForm=Part	0
	to	to	PART	TO	None	5
	see	see	VERB	VB	VerbForm=Inf	3
	what	what	PRON	WP	PronType=Int	12
	the	the	DET	DT	Definite=Def|PronType=Art	8
	people	people	NOUN	NNS	Number=Plur	12
	of	of	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	kingdom	kingdom	NOUN	NN	Number=Sing	8
	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	of	of	ADP	IN	None	15
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	15
	fathers	father	NOUN	NNS	Number=Plur	16
	rule	rule	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	?	?	PUNCT	.	None	3

	# ANAPHER:
	Oh	oh	INTJ	UH	None	4
	,	,	PUNCT	,	None	4
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	4
	apologies	apology	NOUN	NNS	Number=Plur	0
	for	for	ADP	IN	None	6
	that	that	PRON	DT	Number=Sing|PronType=Dem	4
	,	,	PUNCT	,	None	12
	but	but	CCONJ	CC	None	12
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	rather	rather	ADV	RB	None	12
	recognizable	recognizable	ADJ	JJ	Degree=Pos	4
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 4:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	3
	hoping	hope	VERB	VBG	Tense=Pres|VerbForm=Part	0
	this	this	DET	DT	Number=Sing|PronType=Dem	5
	cloak	cloak	NOUN	NN	Number=Sing	7
	would	would	AUX	MD	VerbForm=Fin	7
	conceal	conceal	VERB	VB	VerbForm=Inf	3
	more	more	ADJ	JJR	Degree=Cmp	7
	.	.	PUNCT	.	None	3

	# ANAPHER:
	Oh	oh	INTJ	UH	None	4
	,	,	PUNCT	,	None	4
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	4
	apologies	apology	NOUN	NNS	Number=Plur	0
	for	for	ADP	IN	None	6
	that	that	PRON	DT	Number=Sing|PronType=Dem	4
	,	,	PUNCT	,	None	12
	but	but	CCONJ	CC	None	12
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	rather	rather	ADV	RB	None	12
	recognizable	recognizable	ADJ	JJ	Degree=Pos	4
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 5:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0
	to	to	PART	TO	None	5
	be	be	AUX	VB	VerbForm=Inf	5
	taking	take	VERB	VBG	Tense=Pres|VerbForm=Part	2
	over	over	ADP	RP	None	5
	the	the	DET	DT	Definite=Def|PronType=Art	8
	throne	throne	NOUN	NN	Number=Sing	5
	for	for	ADP	IN	None	10
	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	soon	soon	ADV	RB	Degree=Pos	5
	and	and	CCONJ	CC	None	14
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	14
	feel	feel	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	as	as	SCONJ	IN	None	21
	though	though	SCONJ	IN	None	15
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	18
	kingdom	kingdom	NOUN	NN	Number=Sing	21
	would	would	AUX	MD	VerbForm=Fin	21
	be	be	AUX	VB	VerbForm=Inf	21
	better	better	ADJ	JJR	Degree=Cmp	14
	if	if	SCONJ	IN	None	24
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	24
	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	21
	rid	rid	NOUN	NN	Number=Sing	24
	of	of	ADP	IN	None	27
	execution	execution	NOUN	NN	Number=Sing	25
	stands	stand	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21
	and	and	CCONJ	CC	None	30
	began	begin	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	28
	to	to	PART	TO	None	32
	take	take	VERB	VB	VerbForm=Inf	30
	care	care	NOUN	NN	Number=Sing	32
	of	of	ADP	IN	None	36
	the	the	DET	DT	Definite=Def|PronType=Art	36
	people	people	NOUN	NNS	Number=Plur	32
	....	....	PUNCT	,	None	2
	what	what	PRON	WP	PronType=Int	39
	say	say	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	39
	?	?	PUNCT	.	None	2

	# ANAPHER:
	Yes	yes	INTJ	UH	None	7
	,	,	PUNCT	,	None	7
	yes	yes	INTJ	UH	None	7
	,	,	PUNCT	,	None	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7
	feel	feel	VERB	VB	VerbForm=Inf	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	10
	would	would	AUX	MD	VerbForm=Fin	10
	go	go	VERB	VB	VerbForm=Inf	7
	a	a	DET	DT	Definite=Ind|PronType=Art	13
	long	long	ADJ	JJ	Degree=Pos	13
	way	way	NOUN	NN	Number=Sing	10
	to	to	PART	TO	None	15
	please	please	VERB	VB	VerbForm=Inf	10
	the	the	DET	DT	Definite=Def|PronType=Art	17
	villagers	villager	NOUN	NNS	Number=Plur	15
	.	.	PUNCT	.	None	7


# KOREFERENZPAAR 6:
	# ANTEZEDENS:
	Someone	someone	PRON	NN	Number=Sing	0
	to	to	PART	TO	None	3
	provide	provide	VERB	VB	VerbForm=Inf	1
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	talisman	talisman	NOUN	NN	Number=Sing	3
	to	to	PART	TO	None	7
	ward	ward	VERB	VB	VerbForm=Inf	3
	off	off	ADP	RP	None	7
	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	11
	evil	evil	ADJ	JJ	Degree=Pos	11
	intentions	intention	NOUN	NNS	Number=Plur	7
	?	?	PUNCT	.	None	1

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	believe	believe	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	where	where	SCONJ	WRB	PronType=Int	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	7
	father	father	NOUN	NN	Number=Sing	8
	went	go	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	wrong	wrong	ADJ	JJ	Degree=Pos	8
	for	for	ADP	IN	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	12
	Advisor	advisor	NOUN	NN	Number=Sing	13
	uses	use	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	all	all	DET	DT	None	15
	kinds	kind	NOUN	NNS	Number=Plur	13
	of	of	ADP	IN	None	17
	witchcraft	witchcraft	NOUN	NN	Number=Sing	15
	and	and	CCONJ	CC	None	20
	powerful	powerful	ADJ	JJ	Degree=Pos	20
	gems	gem	NOUN	NNS	Number=Plur	17
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 7:
	# ANTEZEDENS:
	Wait	wait	VERB	VB	Mood=Imp|VerbForm=Fin	0
	.	.	PUNCT	.	None	1
	.	.	PUNCT	.	None	1

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	to	to	PART	TO	None	4
	say	say	VERB	VB	VerbForm=Inf	2
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	rather	rather	ADV	RB	None	8
	unexpected	unexpected	ADJ	JJ	Degree=Pos	4
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 8:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	6
	will	will	AUX	MD	VerbForm=Fin	6
	not	not	PART	RB	None	6
	steak	steak	VERB	VB	VerbForm=Inf	2
	or	or	CCONJ	CC	None	8
	kill	kill	VERB	VB	VerbForm=Inf	6
	like	like	ADP	IN	None	12
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	12
	fellow	fellow	ADJ	JJ	Degree=Pos	12
	mates	mate	NOUN	NNS	Number=Plur	6
	.	.	PUNCT	.	None	2

	# ANAPHER:
	Well	well	INTJ	UH	None	5
	,	,	PUNCT	,	None	5
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	true	true	ADJ	JJ	Degree=Pos	0
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 9:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	6
	,	,	PUNCT	,	None	6
	since	since	SCONJ	IN	None	6
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	can	can	AUX	MD	VerbForm=Fin	6
	see	see	VERB	VB	VerbForm=Inf	0
	the	the	DET	DT	Definite=Def|PronType=Art	8
	future	future	NOUN	NN	Number=Sing	6
	.	.	PUNCT	.	None	6

	# ANAPHER:
	Well	well	INTJ	UH	None	5
	,	,	PUNCT	,	None	5
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	true	true	ADJ	JJ	Degree=Pos	0
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 10:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	can	can	AUX	MD	VerbForm=Fin	5
	not	not	PART	RB	None	5
	change	change	VERB	VB	VerbForm=Inf	0
	someones	someones	DET	DT	None	7
	free	free	ADJ	JJ	Degree=Pos	8
	will	will	AUX	MD	VerbForm=Fin	5
	.	.	PUNCT	.	None	5

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	2
	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	why	why	SCONJ	WRB	PronType=Int	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	reward	reward	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	those	that	PRON	DT	Number=Plur|PronType=Dem	7
	that	that	PRON	WDT	PronType=Rel	10
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	a	a	DET	DT	Definite=Ind|PronType=Art	12
	heart	heart	NOUN	NN	Number=Sing	10
	of	of	ADP	IN	None	15
	pure	pure	ADJ	JJ	Degree=Pos	15
	innocents	innocent	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 11:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	allow	allow	VERB	VB	VerbForm=Inf	0
	.	.	PUNCT	.	None	4

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	2
	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	why	why	SCONJ	WRB	PronType=Int	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	reward	reward	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	those	that	PRON	DT	Number=Plur|PronType=Dem	7
	that	that	PRON	WDT	PronType=Rel	10
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	a	a	DET	DT	Definite=Ind|PronType=Art	12
	heart	heart	NOUN	NN	Number=Sing	10
	of	of	ADP	IN	None	15
	pure	pure	ADJ	JJ	Degree=Pos	15
	innocents	innocent	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 12:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	can	can	AUX	MD	VerbForm=Fin	5
	not	not	PART	RB	None	5
	change	change	VERB	VB	VerbForm=Inf	0
	someones	someones	DET	DT	None	7
	free	free	ADJ	JJ	Degree=Pos	8
	will	will	AUX	MD	VerbForm=Fin	5
	.	.	PUNCT	.	None	5

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	2
	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	why	why	SCONJ	WRB	PronType=Int	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	reward	reward	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	those	that	PRON	DT	Number=Plur|PronType=Dem	7
	that	that	PRON	WDT	PronType=Rel	10
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	a	a	DET	DT	Definite=Ind|PronType=Art	12
	heart	heart	NOUN	NN	Number=Sing	10
	of	of	ADP	IN	None	15
	pure	pure	ADJ	JJ	Degree=Pos	15
	innocents	innocent	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 13:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	allow	allow	VERB	VB	VerbForm=Inf	0
	.	.	PUNCT	.	None	4

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	2
	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	5
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	why	why	SCONJ	WRB	PronType=Int	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	reward	reward	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	those	that	PRON	DT	Number=Plur|PronType=Dem	7
	that	that	PRON	WDT	PronType=Rel	10
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	a	a	DET	DT	Definite=Ind|PronType=Art	12
	heart	heart	NOUN	NN	Number=Sing	10
	of	of	ADP	IN	None	15
	pure	pure	ADJ	JJ	Degree=Pos	15
	innocents	innocent	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 14:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	mean	mean	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13
	,	,	PUNCT	,	None	13
	if	if	SCONJ	IN	None	6
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	were	be	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	13
	to	to	PART	TO	None	8
	kill	kill	VERB	VB	VerbForm=Inf	6
	someone	someone	PRON	NN	Number=Sing	8
	would	would	AUX	MD	VerbForm=Fin	13
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13
	just	just	ADV	RB	None	13
	look	look	VERB	VB	VerbForm=Inf	0
	at	at	ADP	IN	None	15
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	13
	disapprovingly	disapprovingly	ADV	RB	None	13
	,	,	PUNCT	,	None	19
	then	then	ADV	RB	PronType=Dem	19
	shrug	shrug	VERB	VB	VerbForm=Inf	13
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	21
	shoulders	shoulder	NOUN	NNS	Number=Plur	19
	and	and	CCONJ	CC	None	23
	chalk	chalk	VERB	VB	VerbForm=Inf	19
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	23
	up	up	ADP	RP	None	23
	to	to	ADP	IN	None	27
	free	free	ADJ	JJ	Degree=Pos	28
	will	will	AUX	MD	VerbForm=Fin	23
	?	?	PUNCT	.	None	13

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	will	will	AUX	MD	VerbForm=Fin	4
	not	not	PART	RB	None	4
	help	help	VERB	VB	VerbForm=Inf	0
	those	that	PRON	DT	Number=Plur|PronType=Dem	4
	that	that	PRON	WDT	PronType=Rel	8
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	done	do	VERB	VBN	Tense=Past|VerbForm=Part	5
	wrong	wrong	ADJ	JJ	Degree=Pos	8
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 15:
	# ANTEZEDENS:
	Oh	oh	INTJ	UH	None	8
	,	,	PUNCT	,	None	8
	uh	uh	INTJ	UH	None	8
	-	-	PUNCT	,	None	8
	usually	usually	ADV	RB	None	8
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	just	just	ADV	RB	None	8
	leave	leave	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	on	on	ADP	IN	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	12
	altar	altar	NOUN	NN	Number=Sing	8
	,	,	PUNCT	,	None	23
	but	but	CCONJ	CC	None	23
	since	since	SCONJ	IN	None	18
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	18
	re	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	here	here	ADV	RB	PronType=Dem	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	might	might	AUX	MD	VerbForm=Fin	23
	as	as	ADV	RB	None	23
	well	well	ADV	RB	Degree=Pos	21
	give	give	VERB	VB	VerbForm=Inf	8
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	23
	to	to	ADP	IN	None	26
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	.	.	PUNCT	.	None	8

	# ANAPHER:
	Oh	oh	INTJ	UH	None	8
	,	,	PUNCT	,	None	8
	uh	uh	INTJ	UH	None	8
	-	-	PUNCT	,	None	8
	usually	usually	ADV	RB	None	8
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	just	just	ADV	RB	None	8
	leave	leave	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	on	on	ADP	IN	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	12
	altar	altar	NOUN	NN	Number=Sing	8
	,	,	PUNCT	,	None	23
	but	but	CCONJ	CC	None	23
	since	since	SCONJ	IN	None	18
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	18
	re	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	here	here	ADV	RB	PronType=Dem	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	might	might	AUX	MD	VerbForm=Fin	23
	as	as	ADV	RB	None	23
	well	well	ADV	RB	Degree=Pos	21
	give	give	VERB	VB	VerbForm=Inf	8
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	23
	to	to	ADP	IN	None	26
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	.	.	PUNCT	.	None	8


# KOREFERENZPAAR 16:
	# ANTEZEDENS:
	In	in	ADP	IN	None	3
	the	the	DET	DT	Definite=Def|PronType=Art	3
	morning	morning	NOUN	NN	Number=Sing	7
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	will	will	AUX	MD	VerbForm=Fin	7
	be	be	AUX	VB	VerbForm=Inf	7
	blessed	bless	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	with	with	ADP	IN	None	10
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	10
	what	what	PRON	WP	PronType=Int	7
	matters	matter	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10
	closest	close	ADJ	JJS	Degree=Sup	11
	to	to	ADP	IN	None	15
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	15
	heart	heart	NOUN	NN	Number=Sing	12
	.	.	PUNCT	.	None	7

	# ANAPHER:
	Oh	oh	INTJ	UH	None	8
	,	,	PUNCT	,	None	8
	uh	uh	INTJ	UH	None	8
	-	-	PUNCT	,	None	8
	usually	usually	ADV	RB	None	8
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	just	just	ADV	RB	None	8
	leave	leave	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	on	on	ADP	IN	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	12
	altar	altar	NOUN	NN	Number=Sing	8
	,	,	PUNCT	,	None	23
	but	but	CCONJ	CC	None	23
	since	since	SCONJ	IN	None	18
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	18
	re	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	here	here	ADV	RB	PronType=Dem	23
